2019	4	3	40220555	0.3	#_ ECOCADIZ
2020	4	3	19168579	0.3	#_ ECOCADIZ
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
0 # minimum size in the population (lower edge of first bin and size at age 0.00) 
21.5 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 1 #_fleet:1_Fishery
-1 0.001 0 0 0 0 1 #_fleet:2_PELAGO
-1 0.001 0 0 0 0 1 #_fleet:3_ECOCADIZ
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
37 #_N_LengthBins; then enter lower edge of each length bin
3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5
#_yr month fleet sex part Nsamp datavector(female-male)
1989    1   1   0   0   100 0   0   127000  452000  813000  994000  868000  1270000 1910000 4805000 13802000    13259000    19248000    29827001    31135000    27463000    13041000    9806000 2771000 1168000 0   0   410000  0   0   0   0   0   0   0   0   0   0   0   0   0   0
1989    2   1   0   0   100 0   0   0   0   0   0   340000  1121000 3854000 19699000    48687000    38720000    22867000    36103000    35930001    37460000    37049000    24601000    20706000    9882000 4553000 3301000 825000  825000  413000  0   0   0   0   0   0   0   0   0   0   0   0
1989    3   1   0   0   100 0   0   0   0   0   0   0   0   0   204000  306000  102001  271000  1622000 2728000 3463000 5438000 6692000 9522000 4594001 4528000 2991000 985000  854000  1097000 4595000 7271001 4349000 1241000 571000  0   0   0   0   0   0   0
1989    4   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   718000  1387001 1435000 861000  574000  335000  96000   48000   0   0   0   0   0   0   0   0   0   0   0
1990    1   1   0   0   100 0   0   0   686000  3016000 71000   1782000 4394000 6109000 13038000    26189000    29988000    40534000    48816001    41071000    28671000    26035000    17926000    10759000    3973000 3291000 1063000 175000  1   128000  0   0   0   0   0   0   0   0   0   0   0   0
1990    2   1   0   0   100 0   0   0   11000   46000   183000  701000  1837000 3234000 3553000 2721000 4849000 12384000    23384001    32674000    23466000    19810000    11873000    7418000 4508000 3302000 1663000 277000  149000  1000    4000    6000    3000    1000    1000    0   0   0   0   0   0   0
1990    3   1   0   0   100 0   0   0   0   0   0   4000    22000   842000  1163000 755000  1148001 4142000 4890000 10936000    14488000    16100001    12993000    9994000 6650000 4018000 1905000 724000  450000  179000  308000  518001  336000  174000  125000  19000   0   0   0   0   0   0
1990    4   1   0   0   100 0   3707000 15341000    26269000    37570000    36711000    32735001    21569000    15669000    6063000 3477000 9475000 16416000    17331000    10583000    5354000 1369001 1369000 312000  122000  8000    54000   28000   6000    9000    26000   38000   32000   21000   15000   0   0   0   0   0   0   0
1991    1   1   0   0   100 0   258000  3306000 43707000    76983000    42575000    22631000    12340001    9168000 7532000 5837000 4414000 9163000 11300000    16789000    20957000    13672000    6125000 1209000 547000  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1991    2   1   0   0   100 0   0   0   107000  161000  803000  2093000 3130000 7099000 7631000 5649000 2690000 1087000 12954000    33629000    45157000    49594001    54360000    37210000    30079000    9394000 7374000 1265001 1037000 320000  0   0   0   0   0   0   0   0   0   0   0   0
1991    3   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   10000   760000  5399000 17679001    17212000    18511000    16763000    13513000    12683001    15922000    10468000    3925000 903000  513000  1343000 1606000 1381001 399000  79000   0   0   0   0   0   0   0
1991    4   1   0   0   100 0   0   0   0   0   0   0   0   267000  1278000 3682000 10965001    17144000    8534000 2576000 443000  134000  108000  0   0   0   0   17000   41000   97000   165001  418000  238001  138000  0   0   0   0   0   0   0   0
1992    1   1   0   0   100 0   0   0   1000    201000  856000  2036000 3219000 5406000 11642000    16947000    11418000    11344000    10681001    10917000    11490000    14077000    16059000    8744000 2649000 481000  598000  234000  0   19000   50001   113001  57000   6000    0   0   0   0   0   0   0   0
1992    2   1   0   0   100 0   1000    26000   79000   144000  65000   301000  348000  587000  974000  1203000 2387000 8471000 18030000    16956000    16490001    13510000    14903000    16360000    9659000 2610000 1.00E+06    372000  31000   0   0   0   0   0   0   0   0   0   0   0   0   0
1992    3   1   0   0   100 0   0   0   0   0   0   0   0   0   161000  89000   657000  869001  2813000 3997000 3796000 3563000 3542001 4081000 4732000 2634000 1780000 1574000 271000  871001  221000  1.00E+05    0   0   0   0   0   0   0   0   0   0
1992    4   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   13000   32001   83000   58001   39000   13000   0   0   0   0   0   0   0   0
1993    1   1   0   0   100 0   0   16000   16000   48000   130000  441000  1342000 2564000 2930000 1865000 1119000 680000  869000  2687000 2986000 2670001 7818000 11145000    6494000 2654000 968000  343001  0   67000   0   0   0   0   0   0   0   0   0   0   0   0
1993    2   1   0   0   100 0   0   0   0   0   0   0   4000    10000   24000   40000   2011000 5303000 5115000 4129000 2196000 4093001 8740000 12032000    13850000    7144000 3313000 1566001 859000  303000  51000   0   0   0   0   0   0   0   0   0   0   0
1993    3   1   0   0   100 0   0   0   0   0   1   0   0   0   0   0   46000   46000   151000  667000  1533000 1850000 2305001 2297000 1127000 626000  183000  183000  0   46000   0   0   0   0   0   0   0   0   0   0   0   0
1993    4   1   0   0   100 0   0   0   0   0   0   0   0   1   0   0   29000   29000   94000   416000  956000  1153000 1437000 1432000 702000  390001  114000  114000  0   29000   0   1   0   0   0   0   0   0   0   0   0   0
1994    1   1   0   0   100 0   0   0   0   0   0   4803000 10567000    14090000    11208000    7045000 5124001 3757000 12092000    13737000    10143000    8514000 3021000 3772001 959000  144000  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1994    2   1   0   0   100 0   0   0   0   0   0   315000  631000  3130000 10987000    13593000    13499000    9939000 9941000 12128000    16743001    23551000    22279000    24792000    13457000    6773000 4211001 2649000 1349000 0   0   0   0   0   0   0   0   0   0   0   0   0
1994    3   1   0   0   100 0   0   0   0   0   0   0   0   10000   93000   275000  530001  359000  308000  195000  191000  135000  195000  497000  557001  727000  784000  1242000 1704001 642000  646000  274000  179000  0   0   0   0   0   0   0   0   0
1994    4   1   0   0   100 0   0   0   0   0   0   0   0   3000    28000   81000   159001  94000   84000   22000   9000    3000    0   24000   133000  342001  312000  415000  265001  121000  85000   49000   0   0   0   0   0   0   0   0   0   0
1995    1   1   0   0   100 0   0   0   0   0   0   0   0   51000   51000   51000   255000  990000  939000  1257000 2526001 3293000 2871000 2144000 1020000 614000  314000  38001   99000   5000    0   0   0   0   0   0   0   0   0   0   0   0
1995    2   1   0   0   100 0   0   0   0   0   0   0   0   0   0   8000    40000   129000  3.00E+05    481000  743000  528001  567000  1234000 721000  781000  570000  90000   30000   0   0   0   0   0   0   0   0   0   0   0   0   0
1995    3   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   773000  1160000 3865001 6184000 3479001 2319000 773000  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1995    4   1   0   0   100 0   0   0   0   0   0   0   0   283000  283000  283000  1415000 5379000 4529001 4529000 849000  283000  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    1   1   0   0   100 0   0   0   0   0   0   285000  1355001 1996000 4349000 4335000 1640000 426000  72000   73000   3000    3000    1000    1000    0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    2   1   0   0   100 0   0   0   0   0   0   453000  2153000 3173000 6913000 6573001 2893000 837000  1619000 5790000 16921000    21418000    16632000    7871000 2664000 827001  454000  157000  0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    3   1   0   0   100 3386000 20883000    80798000    90142000    61695001    38823000    27917000    19364000    11044000    2118000 454000  2.00E+05    63000   182000  191000  221000  660000  753000  1791001 1291000 973000  791000  692000  566001  438000  141000  0   0   0   0   0   0   0   0   0   0   0
1996    4   1   0   0   100 0   0   0   0   0   134000  327000  1579001 6184000 13497000    15461000    9178000 4291000 1430000 577000  140000  250000  27000   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1997    1   1   0   0   100 0   0   0   242000  969000  3392000 7631000 6783000 2544000 850000  244000  308000  689000  1933001 3742000 7043000 10003000    9916000 9857000 9272001 9.00E+06    2525000 2590000 310000  63000   0   0   0   0   0   0   0   0   0   0   0   0
1997    2   1   0   0   100 0   0   0   0   660000  1320000 6928000 11547000    10228000    9238000 4949000 990000  330000  1061000 2691001 5065000 7692000 15802000    21965000    16969000    9951000 3726001 1865000 797000  279000  186000  0   0   0   0   0   0   0   0   0   0   0
1997    3   1   0   0   100 0   0   1075000 11111000    37277000    43366000    23494000    19526001    12391000    28215000    27622000    17975000    10951000    3937000 2140000 4809000 3462000 6525000 8696000 15587001    16422000    10651000    5597000 4302001 3241000 1891000 294000  0   0   0   0   0   0   0   0   0   0
1997    4   1   0   0   100 0   0   355000  355000  355000  7455000 16684000    33013000    22719000    9584001 4970000 1204000 1732000 1892000 3341000 5221000 5643000 6248000 4266000 4497001 2478000 1982000 1084000 861001  151000  125000  0   0   0   0   0   0   0   0   0   0   0
1998    1   1   0   0   100 0   0   0   0   3764000 12798000    29737000    25053000    9273000 14167000    18911000    23551000    28843001    46034000    42529000    30525000    22110000    12224000    15660000    6437001 3032000 1540000 498000  0   0   0   0   0   0   0   0   0   0   0   0   0   0
1998    2   1   0   0   100 0   0   2415000 11270000    24149000    30931000    25326000    15246000    10289000    7737000 15798000    31364001    42590000    37817000    33981000    37797000    32173000    22780000    10513000    4455000 2836000 1004001 159000  59000   0   0   0   0   0   0   0   0   0   0   0   0   0
1998    3   1   0   0   100 0   0   850000  7649000 14448000    16997000    9065000 6799001 5293000 3877000 2954000 2379000 4234000 12498000    25805000    38267000    41559001    36445000    29267000    22328000    13139000    6957000 3207000 1385001 521000  134000  0   0   0   0   0   0   0   0   0   0   0
1998    4   1   0   0   100 0   0   1986000 10257000    22367000    33257000    24433000    31383000    23812000    9996000 11844001    21895000    31125000    36022000    48225000    51688000    36856000    26857001    19562000    10790000    5479000 2071000 1723000 587000  42000   0   0   0   0   0   0   0   0   0   0   0   0
1999    1   1   0   0   100 0   1831000 15819000    38804000    34062000    17339000    16299000    11705000    5577000 1862001 1603000 2350000 3593000 5977000 8935000 9936000 15791000    21447000    22351000    14835001    6386000 2432000 1453000 4.00E+05    118000  0   0   0   0   0   0   0   0   0   0   0   0
1999    2   1   0   0   100 0   0   0   0   0   0   0   0   0   134000  554000  1072000 2005000 4585000 5913000 8294000 11202000    20221001    25349000    17713000    16773000    10084001    5626000 2830000 1564000 659000  227000  0   0   0   0   0   0   0   0   0   0
1999    3   1   0   0   100 0   0   1236000 2296000 2119000 1854000 2914000 3974000 7647001 7363000 4464000 2501000 1498000 2176000 3478000 7644000 8584000 8678000 11085001    16058000    14220000    9776000 5985000 3397001 741000  229000  18000   0   0   0   0   0   0   0   0   0   0
1999    4   1   0   0   100 0   0   0   0   0   173000  1208000 2070000 5865000 11475000    9103000 9015001 10390000    10792000    13156000    7719000 4427000 5267000 7599001 4020000 1340000 670000  184001  184000  0   0   0   0   0   0   0   0   0   0   0   0   0
2000    1   1   0   0   100 0   0   104000  3226000 6888000 7641000 6157000 4986000 10240000    8194001 5931000 2301000 2011000 1665000 1990000 2038000 2185000 2761000 2757000 2684000 1377000 504001  88000   46000   0   0   0   0   0   0   0   0   0   0   0   0   0
2000    2   1   0   0   100 0   0   0   46000   213000  698000  542000  365000  649000  1481000 2643000 2833000 6439000 9467000 7888001 6832000 6344000 5007000 3245000 2522000 3019000 3403000 2152000 2011001 626000  97000   0   97000   0   0   0   0   0   0   0   0   0
2000    3   1   0   0   100 0   0   556000  1430000 1750000 2787000 3197000 5097000 7795001 7474000 4654000 3735000 4363000 4970000 6326000 7379000 6744001 8170000 5964000 4825000 3352000 2311000 1034000 660001  330000  182000  0   0   0   0   0   0   0   0   0   0   0
2000    4   1   0   0   100 0   114000  196000  304000  540000  1835000 1550000 1306000 1702000 2555000 5362000 10566000    14584001    17947000    9999000 5565000 3573000 2790000 2772001 1810000 1449000 642000  439000  95000   27000   15001   4000    0   0   0   0   0   0   0   0   0   0
2001    1   1   0   0   100 0   0   0   23000   37000   1.00E+05    150000  97000   270000  1269000 3826000 9471000 13691000    13923000    10330001    10821000    10362000    8435000 6090000 4006000 2495000 2123000 1633000 1475000 842001  456000  415000  447000  56000   0   0   0   0   0   0   0   0
2001    2   1   0   0   100 0   38000   75000   801000  1297000 3434000 5189000 3357000 5112000 8138000 6620000 2964000 4038000 3970000 12676000    19420001    27754000    27261000    29006000    20283000    14557000    10460000    6100000 5016000 2556000 3330001 2518000 1527000 2349000 38000   0   38000   0   0   0   0   0
2001    3   1   0   0   100 0   0   0   0   0   33000   33000   303000  417000  1725000 2676000 2949000 3800001 6351000 6797000 10019000    13182000    22600000    26587000    29944001    20700000    23359000    12846000    8038000 5413000 3971001 1787000 975000  281000  0   0   0   0   0   0   0   0
2001    4   1   0   0   100 266000  162000  1574000 4664000 7968000 8265000 9680000 12154000    4885000 5857001 6304000 7540000 8090000 11653000    13343000    10412000    7733000 8578000 6965000 5708001 5212000 3444000 2795000 1506000 591000  548001  315000  116000  45000   0   0   0   0   0   0   0   0
2002    1   1   0   0   100 77000   77000   557000  1486000 1679000 1211000 2420000 2669000 2994000 3968000 6092000 11182000    17389000    23721000    29733001    29119000    23461000    23701000    16791000    9747000 7074000 2877000 1041000 394001  208000  219000  130000  74000   0   0   0   0   0   0   0   0   0
2002    2   1   0   0   100 0   0   467000  1706000 4361000 6688000 8774000 6730000 4982000 4572000 5227000 12233000    44594000    39611000    25030001    21313000    22415000    29538000    16854000    17055000    15993000    9749000 6159000 4201001 1356000 521000  98000   117000  10000   0   0   0   0   0   0   0   0
2002    3   1   0   0   100 0   129000  416000  527000  2556000 5033000 5642000 3334000 5792001 4712000 5211000 4047000 2148000 1204000 3817000 15166000    17619000    21282000    19741001    20537000    21841000    13300000    13822000    7739000 3593001 2328000 703000  593000  223000  0   0   0   0   0   0   0   0
2002    4   1   0   0   100 0   69000   23000   152000  124000  846000  932000  1506000 1033000 886000  1681000 2523000 2200000 3196001 1780000 973000  2256000 5056000 8460000 7343000 9976001 6089000 5033000 1941000 1498001 868000  14000   0   0   0   0   0   0   0   0   0   0
2003    1   1   0   0   100 0   0   26000   52000   140000  551000  1645000 2872000 2983000 3856000 5391000 7225000 7212000 8717000 8309001 7192000 6465000 7099000 5466000 5623000 5917000 6649000 4218000 5282001 1992000 932000  302000  58000   0   0   0   0   0   0   0   0   0
2003    2   1   0   0   100 0   0   0   39000   90000   194000  590000  979000  1407000 4244000 8390000 9949000 15448000    19676000    23069000    25793001    23809000    25405000    23100000    20665000    11485000    9911000 3738000 1713001 1036000 541000  256000  242000  0   0   0   0   0   0   0   0   0
2003    3   1   0   0   100 0   0   27000   0   46000   77000   270000  320000  430000  838000  1949000 4314000 6218001 5939000 7354000 9206000 9755000 7931001 7646000 5656000 3876000 1713000 831000  295000  388000  136000  164001  193000  0   0   0   0   0   0   0   0   0
2003    4   1   0   0   100 0   36000   63000   127000  377000  940000  627000  628000  568000  1137000 1642000 2037000 4568000 8832001 10073000    8606000 4725000 2582000 2331001 1728000 478000  529000  82000   125000  2000    0   0   0   0   0   0   0   0   0   0   0   0
2004    1   1   0   0   100 0   0   0   0   0   0   0   0   2000    569000  1311000 6323000 11751000    23497000    28091001    31538000    21373000    17871000    8798000 3617000 1168000 939000  493000  4000    1   0   243000  0   0   0   0   0   0   0   0   0   0
2004    2   1   0   0   100 0   0   0   28000   107000  92000   206000  350000  593000  1186000 2331000 1823000 3749000 9265000 10619000    17036000    24272001    30068000    23247000    23888000    10136000    5521000 1854001 659000  62000   65000   0   0   0   0   0   0   0   0   0   0   0
2004    3   1   0   0   100 0   0   25000   25000   82000   253000  426000  1079000 1249000 917000  1161000 1602000 3166001 5544000 9914000 7688000 10093000    11649000    12283001    13912000    10196000    6749000 2526000 682000  126001  36000   86000   0   0   0   0   0   0   0   0   0   0
2004    4   1   0   0   100 0   0   0   0   24000   52000   127000  316000  513000  941000  880000  5978000 17305000    19340001    12737000    7930000 4569000 2846000 2239000 1868001 953000  1127000 495000  374001  574000  5000    0   0   0   0   0   0   0   0   0   0   0
2005    1   1   0   0   100 0   0   0   0   0   48000   143000  149000  1372000 10203000    30494000    32661000    20531000    18906001    20563000    13736000    12080000    12997000    8515000 6332000 5513001 3127000 531000  296000  0   0   0   0   0   0   0   0   0   0   0   0   0
2005    2   1   0   0   100 0   0   0   0   0   0   127000  94000   323000  646000  2227000 3778000 11553000    39603000    91058001    44291000    15216000    22808000    5400000 4634000 4081000 3353001 367000  60000   230000  0   0   0   0   0   0   0   0   0   0   0   0
2005    3   1   0   0   100 0   16000   130000  146000  81000   374000  370000  643000  708000  3141000 3760000 5624001 3917000 3599000 2344000 2179000 2470000 4438000 7098001 8516000 6248000 3602000 1341000 474001  77000   201000  0   0   0   0   0   0   0   0   0   0   0
2005    4   1   0   0   100 0   0   0   0   0   24000   94000   227000  639000  975000  1103000 2763001 3457000 2173000 1152000 757000  354001  250000  68000   40000   28000   0   4000    4000    0   0   0   0   0   0   0   0   0   0   0   0   0
2006    1   1   0   0   100 0   0   0   0   0   40000   79000   134000  593000  1116000 3751000 13782000    20146000    17768000    20145001    19832000    17791000    17975000    11515000    7743000 1908001 1169000 348000  87000   0   0   0   0   0   0   0   0   0   0   0   0   0
2006    2   1   0   0   100 0   0   0   0   0   333000  707000  1931000 5445000 6228000 13470000    20789000    28286000    29754000    33717001    43446000    27725000    24400000    17862000    24453000    10634000    6236000 1277001 1617000 172000  441000  0   0   0   0   0   0   0   0   0   0   0
2006    3   1   0   0   100 0   0   0   0   0   0   47000   211000  490000  1132000 3439001 7006000 5846000 4906000 5361000 4974001 4829000 3447000 3316000 2916000 1211000 1163000 515000  259000  0   0   0   0   0   0   0   0   0   0   0   0   0
2006    4   1   0   0   100 0   0   0   0   0   0   0   14000   43000   143000  369000  490001  427000  327001  91000   23000   15000   11000   4000    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    1   1   0   0   100 0   0   0   0   0   0   0   719000  1540000 2270000 15445000    35154000    34447000    31440001    30360000    30999000    18156000    15019000    5444000 2330001 661000  0   0   79000   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    2   1   0   0   100 0   0   0   0   0   0   237000  1300000 2343000 10485000    21938000    20354000    18413000    25768000    24271001    16517000    21784000    19622000    13794000    22635000    9776000 1004001 1540000 3391000 0   44000   0   0   0   0   0   0   0   0   0   0   0
2007    3   1   0   0   100 0   0   0   0   0   0   0   0   88000   1113000 2336000 10154000    15630001    15063000    9721000 7938000 12123000    17163001    13948000    11959000    6637000 4132000 1583001 1144000 53000   0   0   0   0   0   0   0   0   0   0   0   0
2007    4   1   0   0   100 0   0   0   0   0   0   8000    17000   121000  316000  1308000 1930000 2108000 2330001 3882000 6410000 6097000 5833001 3505000 2607000 1025000 474001  183000  27000   2000    0   0   0   0   0   0   0   0   0   0   0   0
